STATION_NAME,ID,LOCAL_DATE,LOCAL_YEAR,LOCAL_MONTH,LOCAL_DAY,MIN_TEMPERATURE,MAX_TEMPERATURE,MEAN_TEMPERATURE,MEAN_TEMPERATURE_YESTERDAY,MIN_REL_HUMIDITY,MAX_REL_HUMIDITY,MEAN_REL_HUMIDITY,TOTAL_PRECIPITATION,TOTAL_PRECIPITATION_YESTERDAY
COLLINGWOOD,6111792.2023.4.8,4/8/2023,2023,4,8,-5.2,7.1,1,-0.4,31,93,62,0,0
COLLINGWOOD,6111792.2023.4.9,4/9/2023,2023,4,9,-4.2,8.7,2.3,1,45,93,69,0,0
COLLINGWOOD,6111792.2023.4.10,4/10/2023,2023,4,10,6.2,20.7,13.5,2.3,25,58,41.5,0,0
COLLINGWOOD,6111792.2023.4.11,4/11/2023,2023,4,11,10.9,21.9,16.4,13.5,28,66,47,0,0
COLLINGWOOD,6111792.2023.4.12,4/12/2023,2023,4,12,9.5,27.2,18.3,16.4,32,73,52.5,0.2,0
COLLINGWOOD,6111792.2023.4.13,4/13/2023,2023,4,13,13,25.9,19.5,18.3,34,83,58.5,0,0.2
COLLINGWOOD,6111792.2023.4.14,4/14/2023,2023,4,14,7.4,20.9,14.1,19.5,32,88,60,0,0
COLLINGWOOD,6111792.2023.4.15,4/15/2023,2023,4,15,7.6,19.8,13.7,14.1,49,94,71.5,0,0
COLLINGWOOD,6111792.2023.4.16,4/16/2023,2023,4,16,9.1,28.5,18.8,13.7,30,88,59,8.6,0
COLLINGWOOD,6111792.2023.4.17,4/17/2023,2023,4,17,3.1,10.8,7,18.8,51,85,68,1.1,8.6
COLLINGWOOD,6111792.2023.4.18,4/18/2023,2023,4,18,0.4,4.7,2.6,7,64,89,76.5,0.7,1.1
COLLINGWOOD,6111792.2023.4.19,4/19/2023,2023,4,19,-0.2,4.6,2.2,2.6,62,93,77.5,3.4,0.7
COLLINGWOOD,6111792.2023.4.20,4/20/2023,2023,4,20,1.2,14.1,7.6,2.2,46,93,69.5,0.3,3.4
COLLINGWOOD,6111792.2023.4.21,4/21/2023,2023,4,21,4.9,19.4,12.1,7.6,46,96,71,3.7,0.3
COLLINGWOOD,6111792.2023.4.22,4/22/2023,2023,4,22,3.3,7.2,5.2,12.1,87,96,91.5,20.3,3.7
COLLINGWOOD,6111792.2023.4.23,4/23/2023,2023,4,23,2.9,8.7,5.8,5.2,61,93,77,1.3,20.3
COLLINGWOOD,6111792.2023.4.24,4/24/2023,2023,4,24,2.4,5.5,3.9,5.8,69,92,80.5,0.8,1.3
COLLINGWOOD,6111792.2023.4.25,4/25/2023,2023,4,25,2.3,8.8,5.5,3.9,59,89,74,0,0.8
COLLINGWOOD,6111792.2023.4.26,4/26/2023,2023,4,26,-1.1,6.6,2.8,5.5,75,94,84.5,0,0
COLLINGWOOD,6111792.2023.4.27,4/27/2023,2023,4,27,-1.5,15.8,7.2,2.8,35,95,65,0.2,0
COLLINGWOOD,6111792.2023.4.28,4/28/2023,2023,4,28,?,?,?,7.2,?,?,?,?,0.2
COLLINGWOOD,6111792.2023.4.29,4/29/2023,2023,4,29,7.1,10.9,9,?,86,93,89.5,4.1,?
COLLINGWOOD,6111792.2023.4.30,4/30/2023,2023,4,30,5.4,11.9,8.6,9,79,96,87.5,8.4,4.1
COLLINGWOOD,6111792.2023.5.1,5/1/2023,2023,5,1,5.3,11,8.2,8.6,53,83,68,0,8.4
COLLINGWOOD,6111792.2023.5.2,5/2/2023,2023,5,2,3.3,7.4,5.4,8.2,66,93,79.5,4.3,0
COLLINGWOOD,6111792.2023.5.3,5/3/2023,2023,5,3,4.4,7.6,6,5.4,88,96,92,7.8,4.3
COLLINGWOOD,6111792.2023.5.4,5/4/2023,2023,5,4,5.3,9.4,7.3,6,80,96,88,0.7,7.8
COLLINGWOOD,6111792.2023.5.5,5/5/2023,2023,5,5,4.8,16.1,10.5,7.3,54,96,75,0,0.7
COLLINGWOOD,6111792.2023.5.6,5/6/2023,2023,5,6,4.8,14.6,9.7,10.5,52,92,72,0,0
COLLINGWOOD,6111792.2023.5.7,5/7/2023,2023,5,7,7.5,12.8,10.1,9.7,62,96,79,5.3,0
COLLINGWOOD,6111792.2023.5.8,5/8/2023,2023,5,8,6.7,11.6,9.2,10.1,35,91,63,0,5.3
COLLINGWOOD,6111792.2023.5.9,5/9/2023,2023,5,9,3.1,13.2,8.1,9.2,44,84,64,0,0
COLLINGWOOD,6111792.2023.5.10,5/10/2023,2023,5,10,3,16.1,9.5,8.1,38,82,60,0,0
COLLINGWOOD,6111792.2023.5.11,5/11/2023,2023,5,11,8.9,19.9,14.4,9.5,43,81,62,0,0
COLLINGWOOD,6111792.2023.5.12,5/12/2023,2023,5,12,11.1,20,15.6,14.4,40,88,64,0,0
COLLINGWOOD,6111792.2023.5.13,5/13/2023,2023,5,13,9.3,17.5,13.4,15.6,50,93,71.5,0,0
COLLINGWOOD,6111792.2023.5.14,5/14/2023,2023,5,14,3.8,14.2,9,13.4,27,82,54.5,0,0
COLLINGWOOD,6111792.2023.5.15,5/15/2023,2023,5,15,3.1,20.7,11.9,9,19,77,48,0,0
COLLINGWOOD,6111792.2023.5.16,5/16/2023,2023,5,16,3.5,21.4,12.5,11.9,29,77,53,0,0
COLLINGWOOD,6111792.2023.5.17,5/17/2023,2023,5,17,-0.5,6.2,2.9,12.5,57,78,67.5,0,0
COLLINGWOOD,6111792.2023.5.18,5/18/2023,2023,5,18,-1.3,15.3,7,2.9,33,87,60,0,0
COLLINGWOOD,6111792.2023.5.19,5/19/2023,2023,5,19,5.8,26,15.9,7,31,97,64,23.5,0
COLLINGWOOD,6111792.2023.5.20,5/20/2023,2023,5,20,10,15.9,13,15.9,60,97,78.5,3.3,23.5
COLLINGWOOD,6111792.2023.5.21,5/21/2023,2023,5,21,8,16.4,12.2,13,54,87,70.5,0,3.3
COLLINGWOOD,6111792.2023.5.22,5/22/2023,2023,5,22,6,20,13,12.2,38,89,63.5,0,0
COLLINGWOOD,6111792.2023.5.23,5/23/2023,2023,5,23,10.4,25.2,17.8,13,31,72,51.5,0,0
COLLINGWOOD,6111792.2023.5.24,5/24/2023,2023,5,24,6.2,13.4,9.8,17.8,61,94,77.5,0,0
COLLINGWOOD,6111792.2023.5.25,5/25/2023,2023,5,25,3.8,12.6,8.2,9.8,36,89,62.5,0,0
COLLINGWOOD,6111792.2023.5.26,5/26/2023,2023,5,26,2.6,16.4,9.5,8.2,39,90,64.5,0,0
COLLINGWOOD,6111792.2023.5.27,5/27/2023,2023,5,27,5.8,18.9,12.3,9.5,37,92,64.5,0,0
COLLINGWOOD,6111792.2023.5.28,5/28/2023,2023,5,28,8,20.5,14.2,12.3,35,91,63,0,0
COLLINGWOOD,6111792.2023.5.29,5/29/2023,2023,5,29,8.3,24.4,16.3,14.2,46,87,66.5,0,0
COLLINGWOOD,6111792.2023.5.30,5/30/2023,2023,5,30,12.2,28.7,20.4,16.3,29,85,57,0,0
COLLINGWOOD,6111792.2023.5.31,5/31/2023,2023,5,31,16.7,26.8,21.8,20.4,44,73,58.5,0,0
COLLINGWOOD,6111792.2023.6.1,6/1/2023,2023,6,1,15.8,25.5,20.6,21.8,43,84,63.5,0,0
COLLINGWOOD,6111792.2023.6.2,6/2/2023,2023,6,2,14.8,24.2,19.5,20.6,62,81,71.5,0,0
COLLINGWOOD,6111792.2023.6.3,6/3/2023,2023,6,3,12,23.4,17.7,19.5,46,91,68.5,0,0
COLLINGWOOD,6111792.2023.6.4,6/4/2023,2023,6,4,8.8,20.3,14.5,17.7,39,78,58.5,0,0
COLLINGWOOD,6111792.2023.6.5,6/5/2023,2023,6,5,11.9,21.5,16.7,14.5,50,87,68.5,0,0
COLLINGWOOD,6111792.2023.6.6,6/6/2023,2023,6,6,13.8,17.8,15.8,16.7,52,75,63.5,0,0
COLLINGWOOD,6111792.2023.6.7,6/7/2023,2023,6,7,12.1,18.2,15.1,15.8,37,76,56.5,0,0
COLLINGWOOD,6111792.2023.6.8,6/8/2023,2023,6,8,12.9,17,14.9,15.1,71,82,76.5,0,0
COLLINGWOOD,6111792.2023.6.9,6/9/2023,2023,6,9,11.6,19.7,15.7,14.9,50,93,71.5,4.5,0
COLLINGWOOD,6111792.2023.6.10,6/10/2023,2023,6,10,15,24.3,19.6,15.7,37,72,54.5,0,4.5
COLLINGWOOD,6111792.2023.6.11,6/11/2023,2023,6,11,12.2,16.3,14.2,19.6,70,96,83,5,0
COLLINGWOOD,6111792.2023.6.12,6/12/2023,2023,6,12,12.5,16.7,14.6,14.2,81,97,89,34.8,5
COLLINGWOOD,6111792.2023.6.13,6/13/2023,2023,6,13,10.4,19.4,14.9,14.6,48,91,69.5,0,34.8
COLLINGWOOD,6111792.2023.6.14,6/14/2023,2023,6,14,10.1,18.2,14.2,14.9,58,93,75.5,0,0
COLLINGWOOD,6111792.2023.6.15,6/15/2023,2023,6,15,11.3,18.1,14.7,14.2,77,90,83.5,0,0
COLLINGWOOD,6111792.2023.6.16,6/16/2023,2023,6,16,13.3,18.7,16,14.7,65,94,79.5,14,0
COLLINGWOOD,6111792.2023.6.17,6/17/2023,2023,6,17,11,21.3,16.1,16,39,90,64.5,169.1,14
